"study","filename"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 1 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 10 - Bullet 3 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 11 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 12 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 13 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 3 - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 3 - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 3 - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 3 - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 14 - Bullet 3 - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Jozef Lamfers.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 15 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Allison Mark.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 2 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 3 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 3 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 3 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 3 - Bullet 3 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 4 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 4 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 4 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"CSAFE Persistence/SW","CSAFE Persistence - SW - SW 4 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
