"study","filename"
"Carney Study","FMJ/Bullet 2C/Carney Study - FMJ - Bullet 2C - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2C/Carney Study - FMJ - Bullet 2C - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2C/Carney Study - FMJ - Bullet 2C - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2D/Carney Study - FMJ - Bullet 2D - Land 1 - Sneox 2 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2D/Carney Study - FMJ - Bullet 2D - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2D/Carney Study - FMJ - Bullet 2D - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2D/Carney Study - FMJ - Bullet 2D - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2D/Carney Study - FMJ - Bullet 2D - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2D/Carney Study - FMJ - Bullet 2D - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2E/Carney Study - FMJ - Bullet 2E - Land 1 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2E/Carney Study - FMJ - Bullet 2E - Land 2 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2E/Carney Study - FMJ - Bullet 2E - Land 3 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2E/Carney Study - FMJ - Bullet 2E - Land 4 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2E/Carney Study - FMJ - Bullet 2E - Land 5 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Carney Study","FMJ/Bullet 2E/Carney Study - FMJ - Bullet 2E - Land 6 - Sneox 2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
