"study","bullet_dir","filename"
"Houston 2023","Barrel B/Bullet 11/Land","Barrel B/Bullet 11/Land/Houston - Barrel B - Bullet 11 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/GEA","Barrel B/Bullet 12/GEA/Houston - Barrel B - Bullet 12 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 12/Land","Barrel B/Bullet 12/Land/Houston - Barrel B - Bullet 12 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/GEA","Barrel B/Bullet 13/GEA/Houston - Barrel B - Bullet 13 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 13/Land","Barrel B/Bullet 13/Land/Houston - Barrel B - Bullet 13 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 14/GEA","Barrel B/Bullet 14/GEA/Houston - Barrel B- Bullet 14- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 14/Land","Barrel B/Bullet 14/Land/Houston - Barrel B- Bullet 14- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 15/GEA","Barrel B/Bullet 15/GEA/Houston - Barrel B - Bullet 15 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 15/Land","Barrel B/Bullet 15/Land/Houston - Barrel B - Bullet 15 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/GEA","Barrel B/Bullet 16/GEA/Houston - Barrel B - Bullet 16 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 16/Land","Barrel B/Bullet 16/Land/Houston - Barrel B - Bullet 16 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 17/GEA","Barrel B/Bullet 17/GEA/Houston - Barrel B - Bullet 14- GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 17/Land","Barrel B/Bullet 17/Land/Houston - Barrel B - Bullet 17 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 18/GEA","Barrel B/Bullet 18/GEA/Houston - Barrel B- Bullet 18- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 18/Land","Barrel B/Bullet 18/Land/Houston - Barrel B- Bullet 18- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/GEA","Barrel B/Bullet 19/GEA/Houston - Barrel B- Bullet 19- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 19/Land","Barrel B/Bullet 19/Land/Houston - Barrel B- Bullet 19- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/GEA","Barrel B/Bullet 20/GEA/Houston - Barrel B- Bullet 20- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 20/Land","Barrel B/Bullet 20/Land/Houston - Barrel B- Bullet 20- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 21/GEA","Barrel B/Bullet 21/GEA/Houston - Barrel B - Bullet 21 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 21/Land","Barrel B/Bullet 21/Land/Houston - Barrel B - Bullet 21 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/GEA","Barrel B/Bullet 22/GEA/Houston - Barrel B - Bullet 22 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 22/Land","Barrel B/Bullet 22/Land/Houston - Barrel B - Bullet 22 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/GEA","Barrel B/Bullet 23/GEA/Houston - Barrel B - Bullet 23 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 23/Land","Barrel B/Bullet 23/Land/Houston - Barrel B - Bullet 23 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/GEA","Barrel B/Bullet 24/GEA/Houston - Barrel B - Bullet 24 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 24/Land","Barrel B/Bullet 24/Land/Houston - Barrel B - Bullet 24 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/GEA","Barrel B/Bullet 25/GEA/Houston - Barrel B - Bullet 25 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 25/Land","Barrel B/Bullet 25/Land/Houston - Barrel B - Bullet 25 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/GEA","Barrel B/Bullet 26/GEA/Houston - Barrel B - Bullet 26 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 26/Land","Barrel B/Bullet 26/Land/Houston - Barrel B - Bullet 26 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 27/GEA","Barrel B/Bullet 27/GEA/Houston - Barrel B- Bullet 27- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 27/Land","Barrel B/Bullet 27/Land/Houston - Barrel B- Bullet 27- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/GEA","Barrel B/Bullet 28/GEA/Houston - Barrel B- Bullet 28- GEA 1- Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 28/Land","Barrel B/Bullet 28/Land/Houston - Barrel B- Bullet 28- Land 1- Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Megan McGuire.x3p"
"Houston 2023","Barrel B/Bullet 29/GEA","Barrel B/Bullet 29/GEA/Houston - Barrel B - Bullet 29 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 29/Land","Barrel B/Bullet 29/Land/Houston - Barrel B - Bullet 29 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/GEA","Barrel B/Bullet 30/GEA/Houston - Barrel B - Bullet 30 - GEA 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 30/Land","Barrel B/Bullet 30/Land/Houston - Barrel B - Bullet 30 - Land 1 - Sneox2 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 -Mitch Mead.x3p"
"Houston 2023","Barrel B/Bullet 31/GEA","Barrel B/Bullet 31/GEA/Houston - Barrel B - Bullet 31 - GEA 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 -Mitch Mead.x3p"
