"study","bullet_dir","filename"
"Houston Set Final","Group 1/KE/Bullet 1","Group 1/KE/Bullet 1/HTX - Group 1 - Kit CU - KE Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 2","Group 1/KE/Bullet 2/HTX - Group 1 - Kit CU - KE Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Allison Mark.x3p"
"Houston Set Final","Group 1/KE/Bullet 3","Group 1/KE/Bullet 3/HTX - Group 1 - Kit KE - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/Unknown/U10","Group 1/Unknown/U10/HTX - Group 1 - Kit CU - U10 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 1/Unknown/U15","Group 1/Unknown/U15/HTX - Group 1 - Kit CU - U15 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U28","Group 1/Unknown/U28/HTX - Group 1 - Kit CU - U28 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U36","Group 1/Unknown/U36/HTX - Group 1 - Kit CU - U36 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U37","Group 1/Unknown/U37/HTX - Group 1 - Kit CU - U37 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U40","Group 1/Unknown/U40/HTX - Group 1 - Kit CU - U40 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U42","Group 1/Unknown/U42/HTX - Group 1 - Kit CU - U42 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 1/Unknown/U77","Group 1/Unknown/U77/HTX - Group 1 - Kit CU - U77 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 2/KC/Bullet 1","Group 2/KC/Bullet 1/HTX - Group 2 - Kit KC - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 2","Group 2/KC/Bullet 2/HTX - Group 2 - Kit KC - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KC/Bullet 3","Group 2/KC/Bullet 3/HTX - Group 2 - Kit KC - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 1","Group 2/KD/Bullet 1/HTX - Group 2 - Kit KD - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 2","Group 2/KD/Bullet 2/HTX - Group 2 - Kit KD - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KD/Bullet 3","Group 2/KD/Bullet 3/HTX - Group 2 - Kit KD - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 1","Group 2/KE/Bullet 1/HTX - Group 2 - Kit KE - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 2","Group 2/KE/Bullet 2/HTX - Group 2 - Kit KE - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KE/Bullet 3","Group 2/KE/Bullet 3/HTX - Group 2 - Kit KE - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 1","Group 2/KF/Bullet 1/HTX - Group 2 - Kit KF - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 2","Group 2/KF/Bullet 2/HTX - Group 2 - Kit KF - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KF/Bullet 3","Group 2/KF/Bullet 3/HTX - Group 2 - Kit KF - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 1","Group 2/KG/Bullet 1/HTX - Group 2 - Kit KG - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 2","Group 2/KG/Bullet 2/HTX - Group 2 - Kit KG - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/KG/Bullet 3","Group 2/KG/Bullet 3/HTX - Group 2 - Kit KG - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U23","Group 2/Unknown/U23/HTX - Group 2 - Kit FM - U23 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U34","Group 2/Unknown/U34/HTX - Group 2 - Kit FM - U34 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U41","Group 2/Unknown/U41/HTX - Group 2 - Kit FM - U41 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U61","Group 2/Unknown/U61/HTX - Group 2 - Kit FM - U61 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U63","Group 2/Unknown/U63/HTX - Group 2 - Kit FM - U63 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U66","Group 2/Unknown/U66/HTX - Group 2 - Kit FM - U66 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U73","Group 2/Unknown/U73/HTX - Group 2 - Kit FM - U73 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 2/Unknown/U98","Group 2/Unknown/U98/HTX - Group 2 - Kit FM - U98 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KF/Bullet 1","Group 3/KF/Bullet 1/HTX - Group 3 - Kit KF - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 2","Group 3/KF/Bullet 2/HTX - Group 3 - Kit KF - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KF/Bullet 3","Group 3/KF/Bullet 3/HTX - Group 3 - Kit KF - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 1","Group 3/KG/Bullet 1/HTX - Group 3 - Kit KG - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 2","Group 3/KG/Bullet 2/HTX - Group 3 - Kit KG - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KG/Bullet 3","Group 3/KG/Bullet 3/HTX - Group 3 - Kit KG - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KH/Bullet 1","Group 3/KH/Bullet 1/HTX - Group 3 - Kit KH - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 2","Group 3/KH/Bullet 2/HTX - Group 3 - Kit KH - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KH/Bullet 3","Group 3/KH/Bullet 3/HTX - Group 3 - Kit KH - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 1","Group 3/KI/Bullet 1/HTX - Group 3 - Kit KI - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 2","Group 3/KI/Bullet 2/HTX - Group 3 - Kit KI - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KI/Bullet 3","Group 3/KI/Bullet 3/HTX - Group 3 - Kit KI - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. (10x) - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/KJ/Bullet 1","Group 3/KJ/Bullet 1/HTX - Group 3 - Kit KJ - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 2","Group 3/KJ/Bullet 2/HTX - Group 3 - Kit KJ - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/KJ/Bullet 3","Group 3/KJ/Bullet 3/HTX - Group 3 - Kit KJ - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U14","Group 3/Unknowns/U14/HTX - Group 3 - Kit HD - U14 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U27","Group 3/Unknowns/U27/HTX - Group 3 - Kit HD - U27 - Land 1 - Sneox2 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U33","Group 3/Unknowns/U33/HTX - Group 3 - Kit HD - U33 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U36","Group 3/Unknowns/U36/HTX - Group 3 - Kit HD - U36 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Houston Set Final","Group 3/Unknowns/U45","Group 3/Unknowns/U45/HTX - Group 3 - Kit HD - U45 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U49","Group 3/Unknowns/U49/HTX - Group 3 - Kit HD - U49 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U56","Group 3/Unknowns/U56/HTX - Group 3 - Kit HD - U56 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set Final","Group 3/Unknowns/U65","Group 3/Unknowns/U65/HTX - Group 3 - Kit HD - U65 - Land 1 - Sneox1 - 20x - auto light left image +20 perc. - threshold 2 - resolution 4 - Marco Yepez.x3p"
