"study","bullet_dir","filename"
"Houston NIJ","3/B/Land","3/B/Land/Houston NIJ- 3- Bullet B- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/GEA","3/C/GEA/Houston NIJ - 3- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/C/Land","3/C/Land/Houston NIJ- 3- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/GEA","3/D/GEA/Houston NIJ - 3- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","3/D/Land","3/D/Land/Houston NIJ- 3- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/GEA","33/A/GEA/Houston NIJ - 33- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/A/Land","33/A/Land/Houston NIJ- 33- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/GEA","33/B/GEA/Houston NIJ - 33- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/B/Land","33/B/Land/Houston NIJ- 33- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/GEA","33/C/GEA/Houston NIJ - 33- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/C/Land","33/C/Land/Houston NIJ- 33- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/D/GEA","33/D/GEA/Houston NIJ - 33- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","33/D/Land","33/D/Land/Houston NIJ- 33- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","36/A/GEA","36/A/GEA/Houston NIJ - 36- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","36/A/Land","36/A/Land/Houston NIJ- 36- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","36/B/GEA","36/B/GEA/Houston NIJ - 36- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","36/B/Land","36/B/Land/Houston NIJ- 36- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","36/C/GEA","36/C/GEA/Houston NIJ - 36- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","36/C/Land","36/C/Land/Houston NIJ- 36- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","36/D/GEA","36/D/GEA/Houston NIJ - 36- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","36/D/Land","36/D/Land/Houston NIJ- 36- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","39/A/GEA","39/A/GEA/Houston NIJ - 39- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","39/A/Land","39/A/Land/Houston NIJ- 39- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","39/B/GEA","39/B/GEA/Houston NIJ - 39- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","39/B/Land","39/B/Land/Houston NIJ- 39- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","39/C/GEA","39/C/GEA/Houston NIJ - 39- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","39/C/Land","39/C/Land/Houston NIJ- 39- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","39/D/GEA","39/D/GEA/Houston NIJ - 39- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","39/D/Land","39/D/Land/Houston NIJ- 39- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/A/GEA","40/A/GEA/Houston NIJ - 40- Bullet A- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/A/Land","40/A/Land/Houston NIJ- 40- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/B/GEA","40/B/GEA/Houston NIJ- 40- Bullet B- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/B/Land","40/B/Land/Houston NIJ- 40- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/C/GEA","40/C/GEA/Houston NIJ- 40- Bullet C- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/C/Land","40/C/Land/Houston NIJ- 40- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/D/GEA","40/D/GEA/Houston NIJ- 40- Bullet D- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","40/D/Land","40/D/Land/Houston NIJ- 40- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/GEA","41/A/GEA/Houston NIJ- 41- Bullet A- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/A/Land","41/A/Land/Houston NIJ- 41- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/GEA","41/B/GEA/Houston NIJ- 41- Bullet B- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/B/Land","41/B/Land/Houston NIJ- 41- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/GEA","41/C/GEA/Houston NIJ- 41- Bullet C- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/C/Land","41/C/Land/Houston NIJ- 41- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/GEA","41/D/GEA/Houston NIJ- 41- Bullet D- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","41/D/Land","41/D/Land/Houston NIJ- 41- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/GEA","42/A/GEA/Houston NIJ- 42- Bullet A- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/A/Land","42/A/Land/Houston NIJ- 42- Bullet A- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/GEA","42/B/GEA/Houston NIJ- 42- Bullet B- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/B/Land","42/B/Land/Houston NIJ- 42- Bullet B- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/GEA","42/C/GEA/Houston NIJ- 42- Bullet C- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/C/Land","42/C/Land/Houston NIJ- 42- Bullet C- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/GEA","42/D/GEA/Houston NIJ- 42- Bullet D- GEA 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","42/D/Land","42/D/Land/Houston NIJ- 42- Bullet D- Land 1- Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/GEA","6/A/GEA/Houston NIJ - 6- Bullet A - GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/A/Land","6/A/Land/Houston NIJ- 6- Bullet A - Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/GEA","6/B/GEA/Houston NIJ - 6- Bullet B- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/B/Land","6/B/Land/Houston NIJ- 6- Bullet B- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/C/GEA","6/C/GEA/Houston NIJ - 6- Bullet C- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/C/Land","6/C/Land/Houston NIJ- 6- Bullet C- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/D/GEA","6/D/GEA/Houston NIJ - 6- Bullet D- GEA 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
"Houston NIJ","6/D/Land","6/D/Land/Houston NIJ- 6- Bullet D- Land 1 - Sneox1 - 20x - multilevel autolight +20 perc. - threshold 2 - resolution 4 -Megan McGuire.x3p"
