"study","bullet_dir","filename"
"Hamby 224 Clone","Test Set 12/Barrel 12/Bullet 2","Test Set 12/Barrel 12/Bullet 2/HS224 Clone - Test Set 12 - Barrel 2 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 12/Bullet P","Test Set 12/Bullet P/HS224 Clone - Test Set 12 - Bullet P - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 1","Test Set 13/Barrel 13/Bullet 1/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Barrel 13/Bullet 2","Test Set 13/Barrel 13/Bullet 2/HS224 Clone - Test Set 13 - Barrel 3 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 13/Bullet H","Test Set 13/Bullet H/HS224 Clone - Test Set 13 - Bullet H - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 1","Test Set 14/Barrel 4/Bullet 1/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Barrel 4/Bullet 2","Test Set 14/Barrel 4/Bullet 2/HS224 Clone - Test Set 14 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 14/Bullet Q","Test Set 14/Bullet Q/HS224 Clone - Test Set 14 - Bullet Q - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 1","Test Set 15/Barrel 5/Bullet 1/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Barrel 5/Bullet 2","Test Set 15/Barrel 5/Bullet 2/HS224 Clone - Test Set 15 - Barrel 5 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 15/Bullet J","Test Set 15/Bullet J/HS224 Clone - Test Set 15 - Bullet J - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 1","Test Set 2/Barrel 2/Bullet 1/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Barrel 2/Bullet 2","Test Set 2/Barrel 2/Bullet 2/HS224 Clone - Test Set 2 - Barrel 2 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 2/Bullet D","Test Set 2/Bullet D/HS224 Clone - Test Set 2 - Bullet D - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 1","Test Set 3/Barrel 3/Bullet 1/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Barrel 3/Bullet 2","Test Set 3/Barrel 3/Bullet 2/HS224 Clone - Test Set 3 - Barrel 3 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 3/Bullet F","Test Set 3/Bullet F/HS224 Clone - Test Set 3 - Bullet F - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 1","Test Set 4/Barrel 4/Bullet 1/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Barrel 4/Bullet 2","Test Set 4/Barrel 4/Bullet 2/HS224 Clone - Test Set 4 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 4/Bullet V","Test Set 4/Bullet V/HS224 Clone - Test Set 4 - Bullet V - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 1","Test Set 5/Barrel 5/Bullet 1/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Barrel 5/Bullet 2","Test Set 5/Barrel 5/Bullet 2/HS224 Clone - Test Set 5 - Barrel 5 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 5/Bullet L","Test Set 5/Bullet L/HS224 Clone - Test Set 5 - Bullet L - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 1","Test Set 6/Barrel 6/Bullet 1/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Barrel 6/Bullet 2","Test Set 6/Barrel 6/Bullet 2/HS224 Clone - Test Set 6 - Barrel 6 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 6/Bullet G","Test Set 6/Bullet G/HS224 Clone - Test Set 6 - Bullet G - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 1","Test Set 7/Barrel 7/Bullet 1/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Barrel 7/Bullet 2","Test Set 7/Barrel 7/Bullet 2/HS224 Clone - Test Set 7 - Barrel 7 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 7/Bullet J","Test Set 7/Bullet J/HS224 Clone - Test Set 7 - Bullet J - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 8/Barrel 8/Bullet 1","Test Set 8/Barrel 8/Bullet 1/HS224 Clone - Test Set 8 - Barrel 8 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Allison Mark.x3p"
"Hamby 224 Clone","Test Set 8/Bullet R","Test Set 8/Bullet R/HS224 Clone - Test Set 8 - Bullet R - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 1","Test Set 9/Barrel 9/Bullet 1/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Barrel 9/Bullet 2","Test Set 9/Barrel 9/Bullet 2/HS224 Clone - Test Set 9 - Barrel 9 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby 224 Clone","Test Set 9/Bullet S","Test Set 9/Bullet S/HS224 Clone - Test Set 9 - Bullet S - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
