"study","filename"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 6, Land 6, Rail 7 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 7 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 7, Land 7, Rail 8 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 8 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 8, Land 8, Rail 9 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 9 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 1/Glock GMB BBL - Copper - Bullet 1 - Rail 9, Land 9, Rail 10 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Glock GMB BBL","Copper/Bullet 2/Glock GMB BBL - Copper - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Copper/Bullet 2/Glock GMB BBL - Copper - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Copper/Bullet 2/Glock GMB BBL - Copper - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Copper/Bullet 2/Glock GMB BBL - Copper - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Copper/Bullet 2/Glock GMB BBL - Copper - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Glock GMB BBL","Copper/Bullet 2/Glock GMB BBL - Copper - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Mya Fisher.x3p"
