"study","bullet_dir","filename"
"St Louis","Firearm A/Bullet 1151","Firearm A/Bullet 1151/St. Louis - Firearm A - Bullet 1151 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1175","Firearm A/Bullet 1175/St. Louis - Firearm A - Bullet 1175 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1176","Firearm A/Bullet 1176/St. Louis - Firearm A - Bullet 1176 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1200","Firearm A/Bullet 1200/St. Louis - Firearm A - Bullet 1200 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1201","Firearm A/Bullet 1201/St. Louis - Firearm A - Bullet 1201 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 1225","Firearm A/Bullet 1225/St. Louis - Firearm A - Bullet 1225 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1226","Firearm A/Bullet 1226/St. Louis - Firearm A - Bullet 1226 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1250","Firearm A/Bullet 1250/St. Louis - Firearm A - Bullet 1250 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1251","Firearm A/Bullet 1251/St. Louis - Firearm A - Bullet 1251 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1275","Firearm A/Bullet 1275/St. Louis - Firearm A - Bullet 1275 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1276","Firearm A/Bullet 1276/St. Louis - Firearm A - Bullet 1276 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1300","Firearm A/Bullet 1300/St. Louis - Firearm A - Bullet 1300 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1301","Firearm A/Bullet 1301/St. Louis - Firearm A - Bullet 1301 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1325","Firearm A/Bullet 1325/St. Louis - Firearm A - Bullet 1325 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1326","Firearm A/Bullet 1326/St. Louis - Firearm A - Bullet 1325 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1350","Firearm A/Bullet 1350/St. Louis - Firearm A - Bullet 1350 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1351","Firearm A/Bullet 1351/St. Louis - Firearm A - Bullet 1351 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 1375","Firearm A/Bullet 1375/St. Louis - Firearm A - Bullet 1375 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 1376","Firearm A/Bullet 1376/St. Louis - Firearm A - Bullet 1376 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1400","Firearm A/Bullet 1400/St. Louis - Firearm A - Bullet 1400 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1401","Firearm A/Bullet 1401/St. Louis - Firearm A - Bullet 1401 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1425","Firearm A/Bullet 1425/St. Louis - Firearm A - Bullet 1425 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1426","Firearm A/Bullet 1426/St. Louis - Firearm A - Bullet 1426 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1450","Firearm A/Bullet 1450/St. Louis - Firearm A - Bullet 1450 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1451","Firearm A/Bullet 1451/St. Louis - Firearm A - Bullet 1451 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1475","Firearm A/Bullet 1475/St. Louis - Firearm A - Bullet 1475 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 1476","Firearm A/Bullet 1476/St. Louis - Firearm A - Bullet 1476 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1500","Firearm A/Bullet 1500/St. Louis - Firearm A - Bullet 1500 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1501","Firearm A/Bullet 1501/St. Louis - Firearm A - Bullet 1501 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1525","Firearm A/Bullet 1525/St. Louis - Firearm A - Bullet 1525 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1526","Firearm A/Bullet 1526/St. Louis - Firearm A - Bullet 1526 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1550","Firearm A/Bullet 1550/St. Louis - Firearm A - Bullet 1550 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 1551","Firearm A/Bullet 1551/St. Louis - Firearm A - Bullet 1551 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 2","Firearm A/Bullet 2/St. Louis - Firearm A - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 50","Firearm A/Bullet 50/St. Louis - Firearm A - Bullet 50 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 51","Firearm A/Bullet 51/St. Louis - Firearm A - Bullet 51 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 525","Firearm A/Bullet 525/St. Louis - Firearm A - Bullet 525 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 526","Firearm A/Bullet 526/St. Louis - Firearm A - Bullet 526 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 550","Firearm A/Bullet 550/St. Louis - Firearm A - Bullet 550 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 551","Firearm A/Bullet 551/St. Louis - Firearm A - Bullet 551 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 575","Firearm A/Bullet 575/St. Louis - Firearm A - Bullet 575 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 576","Firearm A/Bullet 576/St. Louis - Firearm A - Bullet 576 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 600","Firearm A/Bullet 600/St. Louis - Firearm A - Bullet 600 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 601","Firearm A/Bullet 601/St. Louis - Firearm A - Bullet 601 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 625","Firearm A/Bullet 625/St. Louis - Firearm A - Bullet 625 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 626","Firearm A/Bullet 626/St. Louis - Firearm A - Bullet 626 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 650","Firearm A/Bullet 650/St. Louis - Firearm A - Bullet 650 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 651","Firearm A/Bullet 651/St. Louis - Firearm A - Bullet 651 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 675","Firearm A/Bullet 675/St. Louis - Firearm A - Bullet 675 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 676","Firearm A/Bullet 676/St. Louis - Firearm A - Bullet 676 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 69","Firearm A/Bullet 69/St. Louis - Firearm A - Bullet 69 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 70","Firearm A/Bullet 70/St. Louis - Firearm A - Bullet 70 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 700","Firearm A/Bullet 700/St. Louis - Firearm A - Bullet 700 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 701","Firearm A/Bullet 701/St. Louis - Firearm A - Bullet 701 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 725","Firearm A/Bullet 725/St. Louis - Firearm A - Bullet 725 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 726","Firearm A/Bullet 726/St. Louis - Firearm A - Bullet 726 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 750","Firearm A/Bullet 750/St. Louis - Firearm A - Bullet 750 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 751","Firearm A/Bullet 751/St. Louis - Firearm A - Bullet 751 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"St Louis","Firearm A/Bullet 775","Firearm A/Bullet 775/St. Louis - Firearm A - Bullet 775 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 776","Firearm A/Bullet 776/St. Louis - Firearm A - Bullet 776 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 800","Firearm A/Bullet 800/St. Louis - Firearm A - Bullet 800 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 801","Firearm A/Bullet 801/St. Louis - Firearm A - Bullet 801 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Sammi Springer.x3p"
"St Louis","Firearm A/Bullet 900","Firearm A/Bullet 900/St. Louis - Firearm A - Bullet 900 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 901","Firearm A/Bullet 901/St. Louis - Firearm A - Bullet 901 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 925","Firearm A/Bullet 925/St. Louis - Firearm A - Bullet 925 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 926","Firearm A/Bullet 926/St. Louis - Firearm A - Bullet 926 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 950","Firearm A/Bullet 950/St. Louis - Firearm A - Bullet 950 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 951","Firearm A/Bullet 951/St. Louis - Firearm A - Bullet 951 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 975","Firearm A/Bullet 975/St. Louis - Firearm A - Bullet 975 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm A/Bullet 976","Firearm A/Bullet 976/St. Louis - Firearm A - Bullet 976 - Land 1 - Sneox1 - 20x - auto light left image +20% x 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"St Louis","Firearm B/Bullet 1","Firearm B/Bullet 1/St. Louis - Firearm B - Bullet 1 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 100","Firearm B/Bullet 100/St. Louis - Firearm B - Bullet 100 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 1000","Firearm B/Bullet 1000/St. Louis - Firearm B - Bullet 1000 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 -Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1001","Firearm B/Bullet 1001/St. Louis - Firearm B - Bullet 1001 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 -Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 101","Firearm B/Bullet 101/St. Louis - Firearm B - Bullet 101 - Land 1 - Sneox1 - 20x - autolight left image +20 perc. - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"St Louis","Firearm B/Bullet 1025","Firearm B/Bullet 1025/St. Louis - Firearm B - Bullet 1025 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1026","Firearm B/Bullet 1026/St. Louis - Firearm B - Bullet 1026 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1050","Firearm B/Bullet 1050/St. Louis - Firearm B - Bullet 1050 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1051","Firearm B/Bullet 1051/St. Louis - Firearm B - Bullet 1051 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1075","Firearm B/Bullet 1075/St. Louis - Firearm B - Bullet 1075 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1076","Firearm B/Bullet 1076/St. Louis - Firearm B - Bullet 1076 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1100","Firearm B/Bullet 1100/St. Louis - Firearm B - Bullet 1100 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 -Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1101","Firearm B/Bullet 1101/St. Louis - Firearm B - Bullet 1101 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 -Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1125","Firearm B/Bullet 1125/St. Louis - Firearm B - Bullet 1125 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1126","Firearm B/Bullet 1126/St. Louis - Firearm B - Bullet 1126 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1150","Firearm B/Bullet 1150/St. Louis - Firearm B - Bullet 1150 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1151","Firearm B/Bullet 1151/St. Louis - Firearm B - Bullet 1151 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1175","Firearm B/Bullet 1175/St. Louis - Firearm B - Bullet 1175 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1176","Firearm B/Bullet 1176/St. Louis - Firearm B - Bullet 1176 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1200","Firearm B/Bullet 1200/St. Louis - Firearm B - Bullet 1200 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1201","Firearm B/Bullet 1201/St. Louis - Firearm B - Bullet 1201 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1225","Firearm B/Bullet 1225/St. Louis - Firearm B - Bullet 1225 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 1226","Firearm B/Bullet 1226/St. Louis - Firearm B - Bullet 1226 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 -Jozef Lamfers.x3p"
"St Louis","Firearm B/Bullet 125","Firearm B/Bullet 125/St. Louis - Firearm B - Bullet 125 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1250","Firearm B/Bullet 1250/St. Louis - Firearm B - Bullet 1250 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1251","Firearm B/Bullet 1251/St. Louis - Firearm B - Bullet 1251 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 126","Firearm B/Bullet 126/St. Louis - Firearm B - Bullet 126 - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1275","Firearm B/Bullet 1275/St. Louis - Firearm B - Bullet 1275 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1276","Firearm B/Bullet 1276/St. Louis - Firearm B - Bullet 1276 - Land 1 - Sneox2 - 20x - autolight left image +20% & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"St Louis","Firearm B/Bullet 1300","Firearm B/Bullet 1300/St. Louis - Firearm B - Bullet 1300 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1301","Firearm B/Bullet 1301/St. Louis - Firearm B - Bullet 1301 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1325","Firearm B/Bullet 1325/St. Louis - Firearm B - Bullet 1325 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1326","Firearm B/Bullet 1326/St. Louis - Firearm B - Bullet 1326 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1351","Firearm B/Bullet 1351/St. Louis - Firearm B - Bullet 1351 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1352","Firearm B/Bullet 1352/St. Louis - Firearm B - Bullet 1352 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1375","Firearm B/Bullet 1375/St. Louis - Firearm B - Bullet 1375 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1376","Firearm B/Bullet 1376/St. Louis - Firearm B - Bullet 1376 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1400","Firearm B/Bullet 1400/St. Louis - Firearm B - Bullet 1400 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1401","Firearm B/Bullet 1401/St. Louis - Firearm B - Bullet 1401 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1425","Firearm B/Bullet 1425/St. Louis - Firearm B - Bullet 1425 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"St Louis","Firearm B/Bullet 1426","Firearm B/Bullet 1426/St. Louis - Firearm B - Bullet 1426 - Land 1 - Sneox1 - 20x - autolight left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
