"study","bullet_dir","filename"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 1","Test A/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 2","Test A/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Barrel Y/Bullet 3","Test A/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 257","Test A/Unknowns/Bullet 257/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 257 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 258","Test A/Unknowns/Bullet 258/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 258 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 410","Test A/Unknowns/Bullet 410/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 410 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 554","Test A/Unknowns/Bullet 554/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 554 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 653","Test A/Unknowns/Bullet 653/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 653 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 774","Test A/Unknowns/Bullet 774/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 774 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 857","Test A/Unknowns/Bullet 857/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 857 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test A/Unknowns/Bullet 898","Test A/Unknowns/Bullet 898/Houston Set 3 Redo - Test A - Barrel Unknown - Bullet 898 - Land 1 - Sneox1 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 1","Test B/Barrel C/Bullet 1/Houston Set 3 Redo - Test B - Barrel C - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 2","Test B/Barrel C/Bullet 2/Houston Set 3 Redo - Test B - Barrel C - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel C/Bullet 3","Test B/Barrel C/Bullet 3/Houston Set 3 Redo - Test B - Barrel C - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 1","Test B/Barrel F/Bullet 1/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 2","Test B/Barrel F/Bullet 2/Houston Set 3 Redo - Test B - Barrel F - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Barrel F/Bullet 3","Test B/Barrel F/Bullet 3/Houston Set 3 Redo - Test B - Barrel F - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 1","Test B/Barrel G/Bullet 1/Houston Set 3 Redo - Test B - Barrel G - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 2","Test B/Barrel G/Bullet 2/Houston Set 3 Redo - Test B - Barrel G - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel G/Bullet 3","Test B/Barrel G/Bullet 3/Houston Set 3 Redo - Test B - Barrel G - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 1","Test B/Barrel K/Bullet 1/Houston Set 3 Redo - Test A - Barrel K - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20%  x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 2","Test B/Barrel K/Bullet 2/Houston Set 3 Redo - Test A - Barrel K - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel K/Bullet 3","Test B/Barrel K/Bullet 3/Houston Set 3 Redo - Test A - Barrel K - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 1","Test B/Barrel Y/Bullet 1/Houston Set 3 Redo - Test A - Barrel Y - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 2","Test B/Barrel Y/Bullet 2/Houston Set 3 Redo - Test A - Barrel Y - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Barrel Y/Bullet 3","Test B/Barrel Y/Bullet 3/Houston Set 3 Redo - Test A - Barrel Y - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 151","Test B/Unknowns/Bullet 151/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 151 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 253","Test B/Unknowns/Bullet 253/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 253 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 268","Test B/Unknowns/Bullet 268/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 268 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 370","Test B/Unknowns/Bullet 370/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 370 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 386","Test B/Unknowns/Bullet 386/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 386 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 445","Test B/Unknowns/Bullet 445/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 445 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 460","Test B/Unknowns/Bullet 460/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 460 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test B/Unknowns/Bullet 547","Test B/Unknowns/Bullet 547/Houston Set 3 Redo - Test B - Barrel Unknown - Bullet 547 - Land 1 - Sneox1 - 20x - auto light left image + 20% X 10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 1","Test C/Barrel F/Bullet 1/Houston Set 3 Redo - Test C - Barrel F - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 2","Test C/Barrel F/Bullet 2/Houston Set 3 Redo - Test C - Barrel F - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel F/Bullet 3","Test C/Barrel F/Bullet 3/Houston Set 3 Redo - Test C - Barrel F - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 1","Test C/Barrel K/Bullet 1/Houston Set 3 Redo - Test C - Barrel K - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 2","Test C/Barrel K/Bullet 2/Houston Set 3 Redo - Test C - Barrel K - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel K/Bullet 3","Test C/Barrel K/Bullet 3/Houston Set 3 Redo - Test C - Barrel K - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 1","Test C/Barrel M/Bullet 1/Houston Set 3 Redo - Test C - Barrel M - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 2","Test C/Barrel M/Bullet 2/Houston Set 3 Redo - Test C - Barrel M - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel M/Bullet 3","Test C/Barrel M/Bullet 3/Houston Set 3 Redo - Test C - Barrel M - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 1","Test C/Barrel N/Bullet 1/Houston Set 3 Redo - Test C - Barrel N - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 2","Test C/Barrel N/Bullet 2/Houston Set 3 Redo - Test C - Barrel N - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel N/Bullet 3","Test C/Barrel N/Bullet 3/Houston Set 3 Redo - Test C - Barrel N - Bullet 3 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 1","Test C/Barrel Z/Bullet 1/Houston Set 3 Redo - Test C - Barrel Z - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 2","Test C/Barrel Z/Bullet 2/Houston Set 3 Redo - Test C - Barrel Z - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Barrel Z/Bullet 3","Test C/Barrel Z/Bullet 3/Houston Set 3 Redo - Test C - Barrel Z - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 127","Test C/Unknowns/Bullet 127/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 127 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 338","Test C/Unknowns/Bullet 338/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 338 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 350","Test C/Unknowns/Bullet 350/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 350 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 506","Test C/Unknowns/Bullet 506/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 506 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 526","Test C/Unknowns/Bullet 526/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 526 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 737","Test C/Unknowns/Bullet 737/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 737 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 826","Test C/Unknowns/Bullet 826/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 826 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test C/Unknowns/Bullet 995","Test C/Unknowns/Bullet 995/Houston Set 3 Redo - Test C - Barrel Unknown - Bullet 995 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 1","Test D/Barrel J/Bullet 1/Houston Set 3 Redo - Test D - Barrel J - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 2","Test D/Barrel J/Bullet 2/Houston Set 3 Redo - Test D - Barrel J - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Barrel J/Bullet 3","Test D/Barrel J/Bullet 3/Houston Set 3 Redo - Test D - Barrel J - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 1","Test D/Barrel M/Bullet 1/Houston Set 3 Redo - Test D - Barrel M - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 2","Test D/Barrel M/Bullet 2/Houston Set 3 Redo - Test D - Barrel M - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel M/Bullet 3","Test D/Barrel M/Bullet 3/Houston Set 3 Redo - Test D - Barrel M - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 1","Test D/Barrel N/Bullet 1/Houston Set 3 Redo - Test D - Barrel N - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 2","Test D/Barrel N/Bullet 2/Houston Set 3 Redo - Test D - Barrel N - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel N/Bullet 3","Test D/Barrel N/Bullet 3/Houston Set 3 Redo - Test D - Barrel N - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 1","Test D/Barrel Q/Bullet 1/Houston Set 3 Redo - Test D - Barrel Q - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 2","Test D/Barrel Q/Bullet 2/Houston Set 3 Redo - Test D - Barrel Q - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Houston Set 3 Redo","Test D/Barrel Q/Bullet 3","Test D/Barrel Q/Bullet 3/Houston Set 3 Redo - Test D - Barrel Q - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 1","Test D/Barrel Z/Bullet 1/Houston Set 3 Redo - Test D - Barrel Z - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 2","Test D/Barrel Z/Bullet 2/Houston Set 3 Redo - Test D - Barrel Z - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Barrel Z/Bullet 3","Test D/Barrel Z/Bullet 3/Houston Set 3 Redo - Test D - Barrel Z - Bullet 3 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Marco Yepez.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 144","Test D/Unknowns/Bullet 144/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 144 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 239","Test D/Unknowns/Bullet 239/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 239 - Land 1 - Sneox2 - 20x - auto light left image + 20% x10 - threshold 2 - resolution 4 - Mark Mosher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 464","Test D/Unknowns/Bullet 464/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 464 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 524","Test D/Unknowns/Bullet 524/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 524 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 732","Test D/Unknowns/Bullet 732/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 732 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Amy Monroe.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 752","Test D/Unknowns/Bullet 752/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 752 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 867","Test D/Unknowns/Bullet 867/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 867 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
"Houston Set 3 Redo","Test D/Unknowns/Bullet 920","Test D/Unknowns/Bullet 920/Houston Set 3 Redo - Test D - Barrel Unknown - Bullet 920 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Mya Fisher.x3p"
