"study","filename"
"Virginia","2-Federal/Bullet 1/VS - 2-Federal - Bullet 1 - Land 5 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 2/VS - 2-Federal - Bullet 2 - Land 1 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 2/VS - 2-Federal - Bullet 2 - Land 2 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 2/VS - 2-Federal - Bullet 2 - Land 3 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 2/VS - 2-Federal - Bullet 2 - Land 4 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 2/VS - 2-Federal - Bullet 2 - Land 5 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 3/VS - 2-Federal - Bullet 3 - Land 1 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 3/VS - 2-Federal - Bullet 3 - Land 2 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 3/VS - 2-Federal - Bullet 3 - Land 3 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 3/VS - 2-Federal - Bullet 3 - Land 4 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","2-Federal/Bullet 3/VS - 2-Federal - Bullet 3 - Land 5 - Sneox1 - 20x - Auto Light Left Image +20 perc. - Threshold 2 - Resolution 4 - Jozef Lamfers.x3p"
"Virginia","3-PMC/Bullet 1/VS - 3-PMC - Bullet 1 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","3-PMC/Bullet 1/VS - 3-PMC - Bullet 1 - Land 2 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","3-PMC/Bullet 1/VS - 3-PMC - Bullet 1 - Land 3 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","3-PMC/Bullet 1/VS - 3-PMC - Bullet 1 - Land 4 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","3-PMC/Bullet 1/VS - 3-PMC - Bullet 1 - Land 5 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","3-PMC/Bullet 2/VS - 3-PMC - Bullet 2 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","3-PMC/Bullet 2/VS - 3-PMC - Bullet 2 - Land 2 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","3-PMC/Bullet 2/VS - 3-PMC - Bullet 2 - Land 3 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","3-PMC/Bullet 2/VS - 3-PMC - Bullet 2 - Land 4 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","3-PMC/Bullet 2/VS - 3-PMC - Bullet 2 - Land 5 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","3-PMC/Bullet 3/VS - 3-PMC - Bullet 3 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","3-PMC/Bullet 3/VS - 3-PMC - Bullet 3 - Land 2 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","3-PMC/Bullet 3/VS - 3-PMC - Bullet 3 - Land 3 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","3-PMC/Bullet 3/VS - 3-PMC - Bullet 3 - Land 4 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","3-PMC/Bullet 3/VS - 3-PMC - Bullet 3 - Land 5 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","5-Tulammo/Bullet 1/VS - 5-Tulammo - Bullet 1 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 1/VS - 5-Tulammo - Bullet 1 - Land 2 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 1/VS - 5-Tulammo - Bullet 1 - Land 3 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 1/VS - 5-Tulammo - Bullet 1 - Land 4 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 1/VS - 5-Tulammo - Bullet 1 - Land 5 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 2/VS - 5-Tulammo - Bullet 2 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 2/VS - 5-Tulammo - Bullet 2 - Land 2 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 2/VS - 5-Tulammo - Bullet 2 - Land 3 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 2/VS - 5-Tulammo - Bullet 2 - Land 4 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 2/VS - 5-Tulammo - Bullet 2 - Land 5 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 3/VS - 5-Tulammo - Bullet 3 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 3/VS - 5-Tulammo - Bullet 3 - Land 2 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 3/VS - 5-Tulammo - Bullet 3 - Land 3 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 3/VS - 5-Tulammo - Bullet 3 - Land 4 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","5-Tulammo/Bullet 3/VS - 5-Tulammo - Bullet 3 - Land 5 - Sneox2 - 20x - autolight left image +20 perc. - Threshold 2 - Resolution 4 - Connor Hergenreter.x3p"
"Virginia","7-Sinter Fire/Bullet 1/VS - 7 - Sinster Fire - Bullet 1- Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 1/VS - 7 - Sinster Fire - Bullet 1- Land 2 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 1/VS - 7 - Sinster Fire - Bullet 1- Land 4 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 1/VS - 7 - Sinster Fire - Bullet 1- Land 5 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 2/VS - 7 - Sinster Fire - Bullet 2- Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 2/VS - 7 - Sinster Fire - Bullet 2- Land 2 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 2/VS - 7 - Sinster Fire - Bullet 2- Land 3 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 2/VS - 7 - Sinster Fire - Bullet 2- Land 4 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 2/VS - 7 - Sinster Fire - Bullet 2- Land 5 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 3/VS - 7 - Sinster Fire - Bullet 3 - Land 1 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 3/VS - 7 - Sinster Fire - Bullet 3 - Land 2 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 3/VS - 7 - Sinster Fire - Bullet 3 - Land 3 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 3/VS - 7 - Sinster Fire - Bullet 3 - Land 4 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
"Virginia","7-Sinter Fire/Bullet 3/VS - 7 - Sinster Fire - Bullet 3 - Land 5 - Sneox2 - 20x - autolight left image +20 perc. & x10 - Threshold 2 - Resolution 4 - Anyesha Ray.x3p"
