"study","filename"
"Hamby Set 10","Barrel 3/Bullet 1/HS10 - Barrel 3 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 3/Bullet 2/HS10 - Barrel 3 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 3/Bullet 2/HS10 - Barrel 3 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 3/Bullet 2/HS10 - Barrel 3 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 3/Bullet 2/HS10 - Barrel 3 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 3/Bullet 2/HS10 - Barrel 3 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 3/Bullet 2/HS10 - Barrel 3 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 4/Bullet 1/HS10 - Barrel 4 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 1/HS10 - Barrel 4 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 1/HS10 - Barrel 4 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 1/HS10 - Barrel 4 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 1/HS10 - Barrel 4 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 1/HS10 - Barrel 4 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 2/HS10 - Barrel 4 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 2/HS10 - Barrel 4 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 2/HS10 - Barrel 4 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 2/HS10 - Barrel 4 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 2/HS10 - Barrel 4 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 4/Bullet 2/HS10 - Barrel 4 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Carley McConnell.x3p"
"Hamby Set 10","Barrel 5/Bullet 1/HS10 - Barrel 5 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 1/HS10 - Barrel 5 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 1/HS10 - Barrel 5 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 1/HS10 - Barrel 5 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 1/HS10 - Barrel 5 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 1/HS10 - Barrel 5 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 2/HS10 - Barrel 5 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 2/HS10 - Barrel 5 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 2/HS10 - Barrel 5 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 2/HS10 - Barrel 5 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 2/HS10 - Barrel 5 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 5/Bullet 2/HS10 - Barrel 5 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 1/HS10 - Barrel 6 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 1/HS10 - Barrel 6 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 1/HS10 - Barrel 6 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 1/HS10 - Barrel 6 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 1/HS10 - Barrel 6 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 1/HS10 - Barrel 6 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 2/HS10 - Barrel 6 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 2/HS10 - Barrel 6 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 2/HS10 - Barrel 6 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 2/HS10 - Barrel 6 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 2/HS10 - Barrel 6 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 6/Bullet 2/HS10 - Barrel 6 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 1/HS10 - Barrel 7 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 1/HS10 - Barrel 7 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 1/HS10 - Barrel 7 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 1/HS10 - Barrel 7 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 1/HS10 - Barrel 7 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 1/HS10 - Barrel 7 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 2/HS10 - Barrel 7 - Bullet 2 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 2/HS10 - Barrel 7 - Bullet 2 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 2/HS10 - Barrel 7 - Bullet 2 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 2/HS10 - Barrel 7 - Bullet 2 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 2/HS10 - Barrel 7 - Bullet 2 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 7/Bullet 2/HS10 - Barrel 7 - Bullet 2 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 8/Bullet 1/HS10 - Barrel 8 - Bullet 1 - Land 1 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 8/Bullet 1/HS10 - Barrel 8 - Bullet 1 - Land 2 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 8/Bullet 1/HS10 - Barrel 8 - Bullet 1 - Land 3 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 8/Bullet 1/HS10 - Barrel 8 - Bullet 1 - Land 4 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 8/Bullet 1/HS10 - Barrel 8 - Bullet 1 - Land 5 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 8/Bullet 1/HS10 - Barrel 8 - Bullet 1 - Land 6 - Sneox1 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Anyesha Ray.x3p"
"Hamby Set 10","Barrel 8/Bullet 2/HS10 - Barrel 8 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 8/Bullet 2/HS10 - Barrel 8 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 8/Bullet 2/HS10 - Barrel 8 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 8/Bullet 2/HS10 - Barrel 8 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 8/Bullet 2/HS10 - Barrel 8 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 8/Bullet 2/HS10 - Barrel 8 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 1/HS10 - Barrel 9 - Bullet 1 - Land 1 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 1/HS10 - Barrel 9 - Bullet 1 - Land 2 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 1/HS10 - Barrel 9 - Bullet 1 - Land 3 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 1/HS10 - Barrel 9 - Bullet 1 - Land 4 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 1/HS10 - Barrel 9 - Bullet 1 - Land 5 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 1/HS10 - Barrel 9 - Bullet 1 - Land 6 - Sneox2 - 20x - auto light left image + 20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 2/HS10 - Barrel 9 - Bullet 2 - Land 1 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 2/HS10 - Barrel 9 - Bullet 2 - Land 2 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 2/HS10 - Barrel 9 - Bullet 2 - Land 3 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 2/HS10 - Barrel 9 - Bullet 2 - Land 4 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 2/HS10 - Barrel 9 - Bullet 2 - Land 5 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Barrel 9/Bullet 2/HS10 - Barrel 9 - Bullet 2 - Land 6 - Sneox2 - 20x - auto light left image + 20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet A/HS10 - Unknown - Bullet A - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet A/HS10 - Unknown - Bullet A - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet A/HS10 - Unknown - Bullet A - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet A/HS10 - Unknown - Bullet A - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet A/HS10 - Unknown - Bullet A - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet A/HS10 - Unknown - Bullet A - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet B/HS10 - Unknown - Bullet B - Land 1 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet B/HS10 - Unknown - Bullet B - Land 2 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet B/HS10 - Unknown - Bullet B - Land 3 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet B/HS10 - Unknown - Bullet B - Land 4 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet B/HS10 - Unknown - Bullet B - Land 5 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet B/HS10 - Unknown - Bullet B - Land 6 - Sneox1 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet C/HS10 - Unknown - Bullet C - Land 1 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet C/HS10 - Unknown - Bullet C - Land 2 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet C/HS10 - Unknown - Bullet C - Land 3 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet C/HS10 - Unknown - Bullet C - Land 4 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet C/HS10 - Unknown - Bullet C - Land 5 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet C/HS10 - Unknown - Bullet C - Land 6 - Sneox2 - 20x - auto light left image +20% - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
"Hamby Set 10","Unknown/Bullet D/HS10 - Unknown - Bullet D - Land 1 - Sneox1 - 20x - auto light left image +20% & x10 - threshold 2 - resolution 4 - Connor Hergenreter.x3p"
